iter	Passed	Remaining
586	658	463
587	658	461
588	659	460
589	661	459
590	662	458
591	664	457
592	665	456
593	666	455
594	666	453
595	667	452
596	668	451
597	669	449
598	669	448
599	670	447
600	671	445
601	671	444
602	672	442
603	673	441
604	674	440
605	675	438
606	676	437
607	676	436
608	677	435
609	678	433
610	679	432
611	680	431
612	681	430
613	682	428
614	682	427
615	683	426
616	684	424
617	685	423
618	685	422
619	686	420
620	687	419
621	687	418
622	688	416
623	689	415
624	690	414
625	691	413
626	692	412
627	693	410
628	694	409
629	695	408
630	696	407
631	697	405
632	697	404
633	698	403
634	699	401
635	700	400
636	700	399
637	701	398
638	702	396
639	702	395
640	703	394
641	704	392
642	705	391
643	706	390
644	707	389
645	708	388
646	709	386
647	709	385
648	710	384
649	711	383
650	712	382
651	713	380
652	714	379
653	714	378
654	715	376
655	716	375
656	716	374
657	717	373
658	718	371
659	719	370
660	720	369
661	721	368
662	722	367
663	723	366
664	724	364
665	725	363
666	726	362
667	726	361
668	727	360
669	728	358
670	729	357
671	729	356
672	730	354
673	731	353
674	731	352
675	732	351
676	733	350
677	734	349
678	736	348
679	737	346
680	738	345
681	739	344
682	740	343
683	741	342
684	742	341
685	743	340
686	743	338
687	744	337
688	745	336
689	745	335
690	746	333
691	747	332
692	748	331
693	748	330
694	749	328
695	762	333
696	763	331
697	764	330
698	765	329
699	765	328
700	766	327
701	768	326
702	769	324
703	770	323
704	770	322
705	771	321
706	772	320
707	773	318
708	774	317
709	775	316
710	776	315
711	777	314
712	777	313
713	778	311
714	779	310
715	780	309
716	780	308
717	782	307
718	783	306
719	784	305
720	785	303
721	786	302
722	787	301
723	788	300
724	788	299
725	789	297
726	790	296
727	791	295
728	791	294
729	792	293
730	793	291
731	794	290
732	794	289
733	795	288
734	796	287
735	797	286
736	798	284
737	799	283
738	800	282
739	801	281
740	802	280
741	803	279
742	803	278
743	804	276
744	805	275
745	806	274
746	807	273
747	807	272
748	808	270
749	809	269
750	810	268
751	810	267
752	812	266
753	813	265
754	814	264
755	815	263
756	816	261
757	816	260
758	817	259
759	818	258
760	819	257
761	820	256
762	820	255
763	821	253
764	822	252
765	823	251
766	823	250
767	824	249
768	825	247
769	826	246
770	827	245
771	828	244
772	829	243
773	830	242
774	831	241
775	832	240
776	833	239
777	833	237
778	834	236
779	835	235
780	836	234
781	836	233
782	837	232
783	838	231
784	839	229
785	840	228
786	841	227
787	842	226
788	843	225
789	844	224
790	845	223
791	846	222
792	846	221
793	847	219
794	848	218
795	849	217
796	850	216
797	851	215
798	851	214
799	852	213
800	853	211
801	854	210
802	854	209
803	855	208
804	856	207
805	857	206
806	858	205
807	859	204
808	860	203
809	860	201
810	861	200
811	862	199
812	863	198
813	864	197
814	865	196
815	866	195
816	866	194
817	867	192
818	868	191
819	868	190
820	869	189
821	870	188
822	871	187
823	872	186
824	873	185
825	874	184
826	875	183
827	876	181
828	876	180
829	877	179
830	879	178
831	879	177
832	880	176
833	881	175
834	882	174
835	882	173
836	883	172
837	884	170
838	884	169
839	885	168
840	886	167
841	887	166
842	888	165
843	889	164
844	890	163
845	891	162
846	892	161
847	893	160
848	893	159
849	894	157
850	896	156
851	897	155
852	898	154
853	898	153
854	899	152
855	900	151
856	901	150
857	902	149
858	903	148
859	904	147
860	905	146
861	906	145
862	907	144
863	908	142
864	908	141
865	909	140
866	910	139
867	911	138
868	913	137
869	914	136
870	915	135
871	916	134
872	917	133
873	919	132
874	920	131
875	921	130
876	922	129
877	923	128
878	924	127
879	925	126
880	926	125
881	927	124
882	928	122
883	929	121
884	930	120
885	931	119
886	932	118
887	933	117
888	934	116
889	935	115
890	936	114
891	937	113
892	938	112
893	939	111
894	940	110
895	941	109
896	941	108
897	942	107
898	943	106
899	944	104
900	945	103
901	946	102
902	947	101
903	948	100
904	949	99
905	950	98
906	951	97
907	952	96
908	953	95
909	954	94
910	955	93
911	956	92
912	957	91
913	957	90
914	958	89
915	959	87
916	960	86
917	961	85
918	962	84
919	963	83
920	964	82
921	966	81
922	967	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	973	74
929	974	73
930	975	72
931	976	71
932	977	70
933	978	69
934	979	68
935	980	67
936	981	65
937	982	64
938	983	63
939	984	62
940	984	61
941	985	60
942	986	59
943	987	58
944	988	57
945	989	56
946	990	55
947	991	54
948	993	53
949	994	52
950	995	51
951	996	50
952	997	49
953	998	48
954	999	47
955	1000	46
956	1001	45
957	1002	43
958	1003	42
959	1004	41
960	1005	40
961	1006	39
962	1007	38
963	1009	37
964	1010	36
965	1011	35
966	1012	34
967	1013	33
968	1014	32
969	1015	31
970	1016	30
971	1017	29
972	1017	28
973	1018	27
974	1019	26
975	1020	25
976	1021	24
977	1022	23
978	1023	21
979	1024	20
980	1025	19
981	1026	18
982	1027	17
983	1028	16
984	1029	15
985	1029	14
986	1030	13
987	1031	12
988	1031	11
989	1032	10
990	1033	9
991	1034	8
992	1034	7
993	1035	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1041	1
999	1042	0
